Category Disassemble of row.clean.csv

# CSV Report
  row = 65486 col = 159

# Column Report
  inv = 15623
  Multivalue count = 2665
  Disassemble count = 2665

# Group Result
  main_category_en :
    b'Chips and fries' ,
    b'Oeufs' ,
    b'pt:Suco-de-uva' ,
    b'fr:Vegetaline' ,
    b'Snack-bar' ,
    b'fr:Bouchees-hotelieres' ,
    b'es:Patatas-fritas' ,
    b'Soup-mix' ,
    b'it:Alcool' ,
    b'fr:Glacage-gateau' ,
    b'fr:Petit-suisse-nature' ,
    b'fr:Viande-porc-salee' ,
    b'Solar-cream' ,
    b'Butters-spreads' ,
    b'Kefir' ,
    b'Blinis' ,
    b'fr:Boisson-au-cranberry-multifruits' ,
    b'Still-water' ,
    b'fr:Gratin-de-chou-fleur' ,
    b'Desserts' ,
    b'de:Salzsticks' ,
    b'Gelati' ,
    b'Bean-flour' ,
    b'Emu-jerky' ,
    b'fr:Nappages' ,
    b'fr:Dessert-bio' ,
    b'fr:Sirop-de-chataignes' ,
    b'fr:Frangipane' ,
    b'fr:Fecule-de-mais' ,
    b'Aperitifs' ,
    b'it:Orzo-solubile' ,
    b'de:Boissons' ,
    b'de:Chilli-sauce' ,
    b'de:Rostkaffee' ,
    b'Lamb-chops' ,
    b'fr:Fromage-au-lait-de-chevre' ,
    b'Strawberry-licorice' ,
    b'fr:Kase' ,
    b'fr:Salade-de-surimi' ,
    b'de:Basmati' ,
    b'it:Crema-di-yogurt' ,
    b'pl:Margaryna' ,
    b'fr:Terrine-de-mouton' ,
    b'Passionfruit-pulp' ,
    b'Baked-goods' ,
    b'es:Pescado' ,
    b'fr:Mothais' ,
    b'fr:Cappuccino-viennois' ,
    b'fr:Dietetique' ,
    b'Meat-pies' ,
    b'fr:Biscuits-cookies' ,
    b'Corned-beef' ,
    b'fr:Paupiettes-saumon-st-jacques-poireau' ,
    b'fr:Gouter' ,
    b'Crsips' ,
    b'de:Pflanzenfett' ,
    b'Chocolate-coins' ,
    b'Coffee-in-capsules' ,
    b'fr:Pates-instantanees' ,
    b'fr:Anchoiade' ,
    b'Lactose-free-milk' ,
    b'fr:Huile-gastronomique' ,
    b'fr:Pain-pave-tranche-500g-label-rouge' ,
    b'Corn-kernels' ,
    b'Crackers-sans-gluten' ,
    b'fr:Gateaux-de-semoule' ,
    b'fr:Produits-bio' ,
    b'fr:Preparation-a-base-de-soja' ,
    b'Terrine' ,
    b'Chillies' ,
    b'Chicken-noodle-soup' ,
    b'Compotes-de-pommes' ,
    b'Chicken-kebabs' ,
    b'Green-salads' ,
    b'fr:Graines-et-fruits-secs' ,
    b'Mineral-natural-water' ,
    b'fr:Soupe-de-cresson-en-poudre' ,
    b'de:Sahnestandmittel' ,
    b'Frozen-calamari' ,
    b'fr:Macedoine-de-fruits' ,
    b'fr:Genoises-nappees-de-chocolat-noir-fourrees-frambroise' ,
    b'fr:Choux-chinois' ,
    b'fr:Physalys' ,
    b'Curry-sauce' ,
    b'Palm-sugar' ,
    b'Caesar-sauce' ,
    b'fr:Sauce-curry' ,
    b'Soft-cheeses' ,
    b'fr:Harengs-marines' ,
    b'Beef-lasagne' ,
    b'Lentilles' ,
    b'Vins-rouges' ,
    b'ar:Hummos' ,
    b'fr:Bananes-cavendish' ,
    b'fr:Jus-de-pomme-biologique' ,
    b'Milk-chocolate-filled-with-caramel' ,
    b'de:Heidelbeer-joghurt-musli' ,
    b'fr:Boisson-aux-fruits-a-base-de-concentre' ,
    b'Pure-australian-honey' ,
    b'fr:Farines-pour-brioche' ,
    b'de:Mayonaise' ,
    b'de:Aufstrich' ,
    b'fr:Sauces-au-chocolat' ,
    b'de:Brezeln' ,
    b'Confiseries' ,
    b'Fresh-pineapple' ,
    b'Labeled products' ,
    b'pt:Leite-semidesnatado' ,
    b'Aoli-sauce' ,
    b'Instant-dry-yeast' ,
    b'Whole-wheat-penne-rigate' ,
    b'de:Artischokenherzen' ,
    b'fr:Preparation-pour-gateau' ,
    b'Canned-peaches' ,
    b'de:Milchscokoladen' ,
    b'Frozen-peas' ,
    b'Joghurt' ,
    b'Canned-lamb-tongue' ,
    b'de:Bu\xcc\xa3tterschmalz' ,
    b'fr:Pot-bebe-4-mois' ,
    b'Redcurrant-sauce' ,
    b'es:Pasta-para-untar' ,
    b'Salty snacks' ,
